Episode,timestep,reward1,reward2
1838024,1839600,-213.3201,213.3201
1841622,1843200,-537.0119,537.0119
1845216,1846800,-285.6367,285.6367
1848814,1850400,-36.5081,36.5081
1852411,1854000,-194.6704,194.6704
1856007,1857600,174.7797,-174.7797
1859606,1861200,-44.6681,44.6681
1863204,1864800,-219.0029,219.0029
1866800,1868400,-203.8955,203.8955
1870395,1872000,282.4893,-282.4893
1873991,1875600,241.5456,-241.5456
1877588,1879200,-22.4316,22.4316
1881183,1882800,-489.1914,489.1914
1884779,1886400,272.2411,-272.2411
1888377,1890000,-24.0972,24.0972
1891972,1893600,10.8279,-10.8279
1895564,1897200,-359.7656,359.7656
1899159,1900800,-266.837,266.837
1902756,1904400,59.5162,-59.5162
1906352,1908000,42.0783,-42.0783
1909950,1911600,492.6225,-492.6225
1913544,1915200,218.1992,-218.1992
1917142,1918800,-284.3973,284.3973
1920742,1922400,210.1917,-210.1917
1924342,1926000,-538.5014,538.5014
1927940,1929600,105.5371,-105.5371
1931536,1933200,-449.1576,449.1576
1935133,1936800,-101.6424,101.6424
1938730,1940400,-89.5473,89.5473
1942327,1944000,273.4552,-273.4552
1945921,1947600,-91.3306,91.3306
1949515,1951200,106.9205,-106.9205
1953115,1954800,-674.34,674.34
1956713,1958400,-91.785,91.785
1960306,1962000,208.7144,-208.7144
1963903,1965600,-326.5295,326.5295
1967498,1969200,417.8105,-417.8105
1971097,1972800,160.9391,-160.9391
1974689,1976400,307.2539,-307.2539
1978287,1980000,-384.3749,384.3749
1981881,1983600,-111.0869,111.0869
1985477,1987200,-257.9695,257.9695
1989072,1990800,12.6606,-12.6606
1992670,1994400,-462.8602,462.8602
1996269,1998000,316.8242,-316.8242
1999867,2001600,-286.3882,286.3882
2003462,2005200,-24.7865,24.7865
2007060,2008800,9.8208,-9.8208
2010657,2012400,476.5446,-476.5446
2014254,2016000,-454.8942,454.8942
2017850,2019600,185.3764,-185.3764
2021448,2023200,190.1123,-190.1123
2025042,2026800,-290.3186,290.3186
2028640,2030400,110.6705,-110.6705
2032236,2034000,124.4402,-124.4402
2035833,2037600,33.2572,-33.2572
2039430,2041200,-320.2779,320.2779
2043029,2044800,-47.6935,47.6935
2046626,2048400,-172.0882,172.0882
2050224,2052000,-17.0188,17.0188
2053818,2055600,-77.8434,77.8434
2057412,2059200,377.2045,-377.2045
2061009,2062800,-229.0349,229.0349
2064603,2066400,-511.4617,511.4617
2068198,2070000,-426.0375,426.0375
2071796,2073600,422.6169,-422.6169
2075394,2077200,327.7679,-327.7679
2078993,2080800,237.9982,-237.9982
2082588,2084400,273.3763,-273.3763
2086182,2088000,-87.6556,87.6556
2089778,2091600,10.0631,-10.0631
2093375,2095200,109.5936,-109.5936
2096969,2098800,-30.4289,30.4289
2100563,2102400,126.7853,-126.7853
2104158,2106000,695.0413,-695.0413
2107755,2109600,-3.5508,3.5508
2111352,2113200,-137.8732,137.8732
2114946,2116800,35.1236,-35.1236
2118542,2120400,333.5563,-333.5563
2122140,2124000,137.9,-137.9
2125737,2127600,109.65,-109.65
2129334,2131200,-258.2005,258.2005
2132931,2134800,324.5748,-324.5748
2136528,2138400,115.8259,-115.8259
2140126,2142000,361.4515,-361.4515
2143722,2145600,-125.9476,125.9476
2147322,2149200,-692.0965,692.0965
2150918,2152800,315.6625,-315.6625
2154516,2156400,-337.1079,337.1079
2158113,2160000,-110.8421,110.8421
2161712,2163600,-767.3069,767.3069
2165309,2167200,-284.5449,284.5449
2168904,2170800,-151.187,151.187
2172499,2174400,65.7824,-65.7824
2176097,2178000,538.0036,-538.0036
2179692,2181600,367.0298,-367.0298
2183289,2185200,52.8259,-52.8259
2186889,2188800,186.9115,-186.9115
2190486,2192400,16.7835,-16.7835
2194083,2196000,-136.1832,136.1832
2197681,2199600,-736.4012,736.4012
2201274,2203200,75.6443,-75.6443
2204871,2206800,152.3294,-152.3294
2208467,2210400,15.9019,-15.9019
2212063,2214000,170.752,-170.752
2215662,2217600,-36.7727,36.7727
2219261,2221200,-306.4265,306.4265
2222860,2224800,7.4779,-7.4779
2226460,2228400,373.535,-373.535
2230057,2232000,-30.6884,30.6884
2233650,2235600,-157.3266,157.3266
2237249,2239200,716.6331,-716.6331
2240842,2242800,73.6519,-73.6519
2244439,2246400,270.2501,-270.2501
2248038,2250000,14.5197,-14.5197
2251636,2253600,63.1265,-63.1265
2255230,2257200,437.3723,-437.3723
2258823,2260800,-19.5405,19.5405
2262419,2264400,580.4462,-580.4462
2266018,2268000,237.82,-237.82
2269615,2271600,527.9641,-527.9641
2273209,2275200,-252.2893,252.2893
2276806,2278800,-499.396,499.396
2280400,2282400,115.7201,-115.7201
2283993,2286000,-329.3931,329.3931
2287587,2289600,45.5575,-45.5575
2291186,2293200,-17.2921,17.2921
2294785,2296800,137.3293,-137.3293
2298384,2300400,-368.4893,368.4893
2301982,2304000,380.5115,-380.5115
2305581,2307600,375.192,-375.192
2309176,2311200,-374.9522,374.9522
2312772,2314800,321.6747,-321.6747
2316367,2318400,361.2896,-361.2896
2319963,2322000,-131.7459,131.7459
2323559,2325600,302.5246,-302.5246
2327156,2329200,-258.1755,258.1755
2330756,2332800,122.6737,-122.6737
2334352,2336400,66.2891,-66.2891
2337946,2340000,160.6354,-160.6354
2341542,2343600,205.3525,-205.3525
2345139,2347200,-191.6233,191.6233
2348731,2350800,-43.4796,43.4796
2352324,2354400,-397.7035,397.7035
2355923,2358000,-306.6961,306.6961
2359521,2361600,375.7759,-375.7759
2363115,2365200,-170.9789,170.9789
2366708,2368800,-320.9832,320.9832
2370303,2372400,-213.3896,213.3896
2373902,2376000,-251.4377,251.4377
2377501,2379600,-257.7601,257.7601
2381094,2383200,-49.0849,49.0849
2384690,2386800,380.7069,-380.7069
2388288,2390400,80.6542,-80.6542
2391883,2394000,152.9611,-152.9611
2395478,2397600,-272.2131,272.2131
2399077,2401200,834.1662,-834.1662
2402672,2404800,274.0923,-274.0923
2406268,2408400,41.8803,-41.8803
2409866,2412000,150.7039,-150.7039
2413466,2415600,350.332,-350.332
2417060,2419200,626.7413,-626.7413
2420658,2422800,-197.5953,197.5953
2424258,2426400,-533.2176,533.2176
2427856,2430000,-615.3206,615.3206
2431456,2433600,255.3535,-255.3535
2435048,2437200,209.3721,-209.3721
2438641,2440800,126.1409,-126.1409
2442240,2444400,483.7504,-483.7504
2445834,2448000,-193.1883,193.1883
2449427,2451600,-85.7078,85.7078
2453026,2455200,56.7963,-56.7963
2456619,2458800,-46.5296,46.5296
2460215,2462400,137.0006,-137.0006
2463814,2466000,552.9492,-552.9492
2467412,2469600,276.3117,-276.3117
2471006,2473200,156.8262,-156.8262
2474597,2476800,262.962,-262.962
2478193,2480400,64.7883,-64.7883
2481790,2484000,291.8166,-291.8166
2485386,2487600,-183.851,183.851
2488981,2491200,68.3221,-68.3221
2492578,2494800,196.365,-196.365
2496174,2498400,-34.3964,34.3964
2499774,2502000,-127.8764,127.8764
2503372,2505600,170.2936,-170.2936
2506971,2509200,16.0193,-16.0193
2510560,2512800,-24.685,24.685
2514154,2516400,308.8388,-308.8388
2517749,2520000,-398.4236,398.4236
2521344,2523600,-320.1244,320.1244
2524942,2527200,277.2137,-277.2137
2528540,2530800,240.8593,-240.8593
2532139,2534400,-645.6052,645.6052
2535732,2538000,-366.6513,366.6513
2539328,2541600,-302.1516,302.1516
2542926,2545200,7.0951,-7.0951
2546524,2548800,314.4979,-314.4979
2550120,2552400,274.1351,-274.1351
2553716,2556000,-144.4076,144.4076
2557314,2559600,-415.304,415.304
2560913,2563200,63.9568,-63.9568
2564509,2566800,202.833,-202.833
2568105,2570400,399.6651,-399.6651
2571701,2574000,-90.6706,90.6706
2575299,2577600,552.2675,-552.2675
2578898,2581200,465.8206,-465.8206
2582497,2584800,87.5467,-87.5467
2586094,2588400,-225.3773,225.3773
2589691,2592000,-476.6967,476.6967
2593286,2595600,-389.4098,389.4098
2596881,2599200,-143.1667,143.1667
2600478,2602800,195.7183,-195.7183
2604076,2606400,315.4913,-315.4913
2607670,2610000,-331.7981,331.7981
2611266,2613600,-125.3134,125.3134
2614860,2617200,-151.2124,151.2124
2618454,2620800,-24.3806,24.3806
2622051,2624400,218.8747,-218.8747
2625651,2628000,537.7529,-537.7529
2629247,2631600,123.4412,-123.4412
2632844,2635200,45.1121,-45.1121
2636442,2638800,-115.7699,115.7699
2640038,2642400,-596.8351,596.8351
2643630,2646000,103.9246,-103.9246
2647221,2649600,-171.6873,171.6873
2650815,2653200,188.7785,-188.7785
2654413,2656800,-205.3922,205.3922
2658012,2660400,101.0567,-101.0567
2661610,2664000,-128.3802,128.3802
2665206,2667600,317.9208,-317.9208
2668804,2671200,-491.1646,491.1646
2672400,2674800,4.0506,-4.0506
2675996,2678400,-319.1814,319.1814
2679593,2682000,56.9386,-56.9386
2683190,2685600,324.4216,-324.4216
2686789,2689200,121.1761,-121.1761
2690382,2692800,164.7335,-164.7335
2693976,2696400,174.8513,-174.8513
2697571,2700000,23.0624,-23.0624
2701171,2703600,298.188,-298.188
2704769,2707200,116.2353,-116.2353
2708367,2710800,109.4546,-109.4546
2711965,2714400,-27.48,27.48
2715562,2718000,261.9346,-261.9346
2719159,2721600,40.9757,-40.9757
2722752,2725200,55.3933,-55.3933
2726351,2728800,153.8274,-153.8274
2729942,2732400,265.5361,-265.5361
2733539,2736000,174.6951,-174.6951
2737137,2739600,-201.0789,201.0789
2740734,2743200,-96.5224,96.5224
2744329,2746800,-278.6796,278.6796
2747927,2750400,-358.7269,358.7269
2751526,2754000,161.9208,-161.9208
2755123,2757600,-110.9121,110.9121
2758722,2761200,-88.9653,88.9653
2762318,2764800,-219.711,219.711
2765911,2768400,192.7099,-192.7099
2769508,2772000,-169.3419,169.3419
2773102,2775600,-477.9963,477.9963
2776699,2779200,20.7183,-20.7183
2780297,2782800,603.8692,-603.8692
2783891,2786400,-179.6292,179.6292
2787488,2790000,-440.7232,440.7232
2791086,2793600,-410.8951,410.8951
2794681,2797200,39.7494,-39.7494
2798280,2800800,230.5096,-230.5096
2801878,2804400,229.9853,-229.9853
2805474,2808000,559.458,-559.458
2809063,2811600,43.013,-43.013
2812663,2815200,818.3354,-818.3354
2816257,2818800,133.6144,-133.6144
2819853,2822400,-268.4479,268.4479
2823452,2826000,93.7354,-93.7354
2827047,2829600,-72.2949,72.2949
2830641,2833200,148.9871,-148.9871
2834235,2836800,-81.3743,81.3743
2837834,2840400,-237.1097,237.1097
2841431,2844000,-68.31,68.31
2845025,2847600,305.4541,-305.4541
2848618,2851200,163.0451,-163.0451
2852213,2854800,-45.7866,45.7866
2855809,2858400,-473.508,473.508
2859405,2862000,393.7198,-393.7198
2863004,2865600,792.5526,-792.5526
2866603,2869200,-196.6111,196.6111
2870197,2872800,29.5608,-29.5608
2873791,2876400,19.0204,-19.0204
2877387,2880000,83.9602,-83.9602
2880984,2883600,164.5007,-164.5007
2884581,2887200,282.6479,-282.6479
2888175,2890800,93.1484,-93.1484
2891771,2894400,-203.9765,203.9765
2895368,2898000,-235.207,235.207
2898965,2901600,-182.4079,182.4079
2902563,2905200,-209.2236,209.2236
2906162,2908800,-307.0389,307.0389
2909760,2912400,-351.1184,351.1184
2913358,2916000,244.7931,-244.7931
2916954,2919600,-204.6507,204.6507
2920549,2923200,-171.1303,171.1303
2924144,2926800,-424.9124,424.9124
2927744,2930400,-359.2078,359.2078
2931341,2934000,-422.4558,422.4558
2934938,2937600,-262.2262,262.2262
2938531,2941200,200.1688,-200.1688
2942127,2944800,-169.1828,169.1828
2945726,2948400,57.6767,-57.6767
2949325,2952000,435.4841,-435.4841
2952924,2955600,178.721,-178.721
2956517,2959200,-664.4252,664.4252
2960114,2962800,-306.4941,306.4941
2963711,2966400,-91.1214,91.1214
2967304,2970000,131.5239,-131.5239
2970904,2973600,42.6712,-42.6712
2974502,2977200,526.7995,-526.7995
2978098,2980800,181.4802,-181.4802
2981692,2984400,336.5045,-336.5045
2985288,2988000,-330.3225,330.3225
2988879,2991600,-94.1432,94.1432
2992472,2995200,-462.3149,462.3149
2996066,2998800,254.8333,-254.8333
2999664,3002400,480.6605,-480.6605
3003263,3006000,-169.5825,169.5825
3006859,3009600,348.5079,-348.5079
3010454,3013200,-96.8985,96.8985
3014051,3016800,-52.3241,52.3241
3017648,3020400,-120.3349,120.3349
3021246,3024000,-315.7179,315.7179
3024845,3027600,-224.7568,224.7568
3028439,3031200,76.7188,-76.7188
3032035,3034800,191.9389,-191.9389
3035631,3038400,412.178,-412.178
3039222,3042000,201.165,-201.165
3042818,3045600,380.0511,-380.0511
3046415,3049200,-69.7558,69.7558
3050007,3052800,161.919,-161.919
3053605,3056400,425.2108,-425.2108
3057204,3060000,-322.5743,322.5743
3060803,3063600,353.1175,-353.1175
3064399,3067200,272.5692,-272.5692
3067997,3070800,213.7233,-213.7233
3071594,3074400,-32.4882,32.4882
3075188,3078000,-161.0176,161.0176
3078787,3081600,94.7796,-94.7796
3082381,3085200,64.1993,-64.1993
3085974,3088800,302.4522,-302.4522
3089569,3092400,117.7217,-117.7217
3093166,3096000,152.1794,-152.1794
3096754,3099600,287.7302,-287.7302
3100348,3103200,-38.2511,38.2511
3103945,3106800,3.4596,-3.4596
3107541,3110400,247.9499,-247.9499
3111139,3114000,-475.6595,475.6595
3114735,3117600,2.418,-2.418
3118331,3121200,-483.7731,483.7731
3121931,3124800,288.5081,-288.5081
3125530,3128400,306.7525,-306.7525
3129129,3132000,184.4818,-184.4818
3132718,3135600,21.67,-21.67
3136315,3139200,-263.626,263.626
3139914,3142800,-574.1432,574.1432
3143507,3146400,-14.1945,14.1945
3147104,3150000,134.5475,-134.5475
3150700,3153600,144.8768,-144.8768
3154296,3157200,-210.7426,210.7426
3157888,3160800,11.9049,-11.9049
3161484,3164400,-365.441,365.441
3165078,3168000,-58.2965,58.2965
3168671,3171600,-283.4738,283.4738
3172268,3175200,-325.7957,325.7957
3175863,3178800,258.1469,-258.1469
3179455,3182400,-96.619,96.619
3183054,3186000,78.2504,-78.2504
3186652,3189600,171.3334,-171.3334
3190248,3193200,-199.4016,199.4016
3193844,3196800,62.9264,-62.9264
3197443,3200400,703.2059,-703.2059
3201040,3204000,-100.4768,100.4768
3204639,3207600,405.202,-405.202
3208239,3211200,-179.6264,179.6264
3211838,3214800,-123.676,123.676
3215437,3218400,-119.1011,119.1011
3219032,3222000,308.6077,-308.6077
3222627,3225600,-267.5878,267.5878
3226216,3229200,-35.6567,35.6567
3229811,3232800,-212.73,212.73
3233407,3236400,279.2513,-279.2513
3237003,3240000,41.4482,-41.4482
3240597,3243600,361.3576,-361.3576
3244194,3247200,-76.9204,76.9204
3247789,3250800,339.2,-339.2
3251386,3254400,76.8642,-76.8642
3254984,3258000,-127.9266,127.9266
3258579,3261600,60.5595,-60.5595
3262178,3265200,123.4706,-123.4706
3265773,3268800,222.8995,-222.8995
3269368,3272400,41.3159,-41.3159
3272965,3276000,-26.3759,26.3759
3276564,3279600,-286.2821,286.2821
3280161,3283200,59.8714,-59.8714
3283751,3286800,92.9077,-92.9077
3287350,3290400,-124.1905,124.1905
3290946,3294000,-320.8966,320.8966
3294543,3297600,158.8575,-158.8575
3298135,3301200,65.9612,-65.9612
3301728,3304800,271.5253,-271.5253
3305328,3308400,-370.9442,370.9442
3308923,3312000,-95.1298,95.1298
3312520,3315600,-390.8738,390.8738
3316117,3319200,485.7095,-485.7095
3319712,3322800,-97.2525,97.2525
3323308,3326400,221.1216,-221.1216
3326896,3330000,-103.3299,103.3299
3330491,3333600,242.9583,-242.9583
3334089,3337200,-113.9061,113.9061
3337685,3340800,-148.0871,148.0871
3341282,3344400,201.8327,-201.8327
3344877,3348000,-70.8675,70.8675
3348473,3351600,-3.6523,3.6523
3352068,3355200,251.5943,-251.5943
3355665,3358800,245.3663,-245.3663
3359262,3362400,-247.9167,247.9167
3362861,3366000,-493.0634,493.0634
3366456,3369600,-275.9334,275.9334
3370047,3373200,-192.1038,192.1038
3373646,3376800,-647.6021,647.6021
3377228,3380400,-100.2695,100.2695
3380824,3384000,66.329,-66.329
3384422,3387600,-130.5706,130.5706
3388020,3391200,447.6074,-447.6074
3391619,3394800,483.5778,-483.5778
3395211,3398400,-21.295,21.295
3398808,3402000,-71.988,71.988
3402406,3405600,418.8738,-418.8738
3406003,3409200,691.5305,-691.5305
3409594,3412800,-112.7831,112.7831
3413188,3416400,-179.277,179.277
3416779,3420000,26.3178,-26.3178
3420378,3423600,-100.8855,100.8855
3423977,3427200,-420.5927,420.5927
3427570,3430800,-231.2589,231.2589
3431168,3434400,227.6041,-227.6041
3434764,3438000,-381.9762,381.9762
3438353,3441600,213.3385,-213.3385
3441946,3445200,-182.3919,182.3919
3445541,3448800,276.4595,-276.4595
3449137,3452400,583.5277,-583.5277
3452736,3456000,-191.3367,191.3367
3456335,3459600,-52.8816,52.8816
3459929,3463200,-236.4427,236.4427
3463527,3466800,19.1022,-19.1022
3467125,3470400,77.4774,-77.4774
3470725,3474000,-712.6423,712.6423
3474317,3477600,302.4388,-302.4388
3477911,3481200,259.9323,-259.9323
3481504,3484800,-54.8341,54.8341
3485104,3488400,-109.3984,109.3984
3488701,3492000,417.6525,-417.6525
3492294,3495600,-194.55,194.55
3495893,3499200,-512.1857,512.1857
3499487,3502800,-70.8512,70.8512
3503077,3506400,-38.4272,38.4272
3506669,3510000,179.5004,-179.5004
3510265,3513600,-296.7561,296.7561
3513863,3517200,-814.1177,814.1177
3517455,3520800,-326.4473,326.4473
3521052,3524400,-200.596,200.596
3524646,3528000,-550.8934,550.8934
3528242,3531600,-279.5592,279.5592
3531837,3535200,446.0727,-446.0727
3535433,3538800,-178.7142,178.7142
3539032,3542400,183.2318,-183.2318
3542628,3546000,268.18,-268.18
3546224,3549600,108.3199,-108.3199
3549822,3553200,286.4013,-286.4013
3553420,3556800,-265.2022,265.2022
3557017,3560400,-30.0636,30.0636
3560615,3564000,10.3251,-10.3251
3564214,3567600,28.0247,-28.0247
3567810,3571200,-108.7234,108.7234
3571407,3574800,384.5686,-384.5686
3575004,3578400,-195.8489,195.8489
3578598,3582000,-118.496,118.496
3582195,3585600,250.74,-250.74
3585792,3589200,-84.216,84.216
3589388,3592800,159.6981,-159.6981
3592986,3596400,72.2453,-72.2453
3596580,3600000,418.7146,-418.7146
3600178,3603600,-48.7947,48.7947
3603775,3607200,-327.4628,327.4628
3607368,3610800,201.8088,-201.8088
3610963,3614400,-182.6056,182.6056
